code,latitude,longitude,N,size,N_min,N_max
PLATTWY,42.055,-104.953,1.067,2.0,0.452,3.533
PLYMOMA,41.932,-70.651,318.2,6.0,56.6,323.452
PMHOSFL,25.885,-80.325,0.267,2.0,0.032,3.452
PMREGVA,37.321,-78.425,0.0,2.0,0.065,312.645
POLKCTX,30.698,-95.006,875.2,9.0,526.323,973.733
POLKJIA,41.654,-93.588,51.967,3.5,20.643,69.533
POMONCA,34.055,-117.754,2.167,2.0,0.452,11.321
PONDEMT,48.169,-111.947,0.0,2.0,0.033,0.516
POOHOLD,45.515,-122.676,11.067,3.5,4.806,13.3
POTTAIA,41.282,-95.867,35.467,3.5,9.452,56.839
PROWECO,38.086,-102.619,0.0,2.0,0.032,0.2
PRVEGAL,18.411,-66.32,0.0,2.0,0.032,0.032
PUEBLCO,38.276,-104.611,0.533,2.0,0.065,1.433
PUEHOLD,38.393,-105.117,2.233,2.0,0.645,2.233
PWILLVA,38.752,-77.478,0.033,2.0,0.032,1.903
RAADCMN,44.956,-93.089,78.5,3.5,48.742,84.0
RAPPSVA,38.318,-77.472,225.267,6.0,14.643,306.0
RCMHOLD,37.542,-77.434,5.033,2.0,0.452,5.033
REDETTX,31.396,-103.54,1.433,2.0,0.065,1.433
REHOSIL,41.865,-87.804,0.0,2.0,0.233,1.806
REJAITX,31.389,-103.527,0.0,2.0,0.067,6.613
RGS,26.155,-97.338,54.933,3.5,54.933,79.032
RICECKS,38.347,-98.224,24.933,3.5,5.032,25.967
RICHMVA,37.549,-77.419,0.0,2.0,0.032,0.133
RIVERCA,33.978,-117.374,0.0,2.0,0.032,0.032
RNDLLTX,35.116,-101.866,3.767,2.0,2.839,98.484
ROANOVA,37.294,-80.053,0.0,2.0,0.097,0.097
ROCKIIL,41.509,-90.581,4.833,2.0,0.067,7.387
ROCKINH,43.012,-71.054,0.0,2.0,0.036,0.433
ROCKIVA,38.45,-78.87,0.0,2.0,0.032,1.839
RONKEVA,37.271,-79.947,0.0,2.0,0.065,1.0
ROSEAMN,48.84,-95.767,0.0,2.0,0.067,0.286
ROSEBMT,46.266,-106.673,0.067,2.0,0.065,0.645
ROUTTCO,40.502,-106.86,0.0,2.0,0.067,0.067
RPCHOLD,44.099,-103.265,0.267,2.0,0.167,0.613
RRFINWA,47.451,-122.295,0.1,2.0,0.067,1.387
RSREGVA,37.295,-77.321,0.0,2.0,0.065,106.774
SAAHOLD,33.749,-117.875,29.467,3.5,24.581,50.567
SACHOLD,38.578,-121.5,11.967,3.5,11.419,19.0
SACITCA,33.75,-117.88,215.033,6.0,15.786,226.903
SACRACA,38.583,-121.497,141.267,6.0,0.033,154.355
SAJHOLD,18.407,-66.107,8.433,2.0,4.645,18.267
SANANCA,33.75,-117.881,0.0,2.0,1.677,185.871
SANJAIL,39.8,-89.643,0.0,2.0,0.065,2.677
SARJUNE,41.141,-96.039,0.133,2.0,0.065,0.2
SARPYNE,41.143,-96.042,0.0,2.0,0.1,0.1
SBDHOLD,34.101,-117.298,26.567,3.5,0.065,29.967
SBERNCA,34.102,-117.272,1.6,2.0,0.036,24.484
SCNORCA,37.352,-121.906,1.0,2.0,1.0,188.419
SCOTTMO,37.097,-89.564,11.833,3.5,3.0,14.467
SCRUZAZ,31.355,-110.928,0.0,2.0,0.067,0.067
SDHOSCA,32.619,-117.023,2.0,2.0,0.645,7.857
SEAHOLD,47.491,-122.291,9.867,2.0,8.032,12.633
SEBASAR,35.383,-94.425,11.5,3.5,2.1,13.645
SENECNY,42.15,-77.063,0.067,2.0,0.065,0.129
SENECOH,41.08,-83.154,134.9,6.0,92.4,145.613
SFDHOLD,43.549,-96.724,1.2,2.0,0.833,1.267
SFRHOLD,37.796,-122.402,20.867,3.5,19.065,29.233
SHACOKS,39.048,-95.672,7.4,2.0,0.065,8.935
SHAJUKS,39.048,-95.67,0.033,2.0,0.032,0.258
SHECOVA,38.882,-78.506,0.0,2.0,0.065,0.065
SHERBMN,45.304,-93.619,139.933,6.0,106.3,167.097
SHERIMT,48.778,-104.558,0.0,2.0,0.071,1.032
SHERIWY,44.816,-106.956,0.0,2.0,0.129,0.129
SILBOMT,46.015,-112.539,0.0,2.0,0.067,0.067
SITKAAK,57.053,-135.334,0.0,2.0,0.067,0.067
SLRDCAZ,32.498,-114.778,0.033,2.0,0.033,1.133
SLSLCUT,40.726,-111.917,0.1,2.0,0.036,6.536
SMARYMD,38.302,-76.629,0.0,2.0,0.065,8.065
SNAHOLD,29.522,-98.392,10.867,3.5,0.29,12.323
SNDCOCA,32.59,-116.921,0.0,2.0,0.032,0.067
SNDHOLD,32.717,-117.165,28.833,3.5,21.6,48.367
SNJHOLD,37.239,-121.774,7.2,2.0,0.033,8.267
SOBAYCA,32.633,-117.078,0.0,2.0,0.032,0.032
SOLONOH,41.391,-81.44,0.0,2.0,0.645,5.9
SOMERME,44.789,-69.883,0.0,2.0,0.032,0.032
SOUTECO,37.133,-107.634,0.0,2.0,0.29,1.733
SPGHOLD,37.267,-93.129,0.233,2.0,0.032,0.233
SPHOSCA,33.739,-118.307,0.033,2.0,0.033,1.355
SPMHOLD,44.86,-93.231,2.167,2.0,0.323,2.839
SRJDFID,42.543,-114.434,0.0,2.0,0.065,0.2
STCDFTX,28.895,-99.122,1455.7,12.0,1377.857,1756.833
STCLAMI,42.942,-82.481,57.9,3.5,12.065,57.9
STEUBNY,42.35,-77.296,0.167,2.0,0.032,0.323
STEVEWA,48.543,-117.904,0.0,2.0,0.065,0.065
STJOSAZ,33.481,-112.079,0.0,2.0,0.097,0.167
STJOSCA,33.782,-117.864,0.0,2.0,0.032,0.806
STK,37.951,-121.29,4.5,2.0,0.419,8.419
STLHOLD,38.624,-90.2,0.367,2.0,0.367,0.387
STMRYIL,41.903,-87.683,0.0,2.0,0.065,0.567
STOPDIL,41.899,-87.884,0.0,2.0,0.032,0.567
STRAFNH,43.219,-70.939,8.433,2.0,2.258,63.032
STTCJVI,18.34,-64.928,0.167,2.0,0.032,1.71
STWRTGA,32.037,-84.772,1908.333,15.0,1436.967,1954.533
SUFFOMA,42.333,-71.071,246.033,6.0,246.033,290.871
SUMMIUT,40.721,-111.478,0.0,2.0,0.065,5.71
SUNNYWA,46.329,-120.023,0.0,2.0,0.067,0.29
SUSSENJ,41.055,-74.767,30.633,3.5,18.323,30.633
SWEETWY,41.537,-109.301,0.233,2.0,0.2,3.097
TELLECO,38.942,-105.154,0.2,2.0,0.067,74.5
TEMPLCA,34.049,-118.234,0.1,2.0,0.032,0.71
TENSALA,31.809,-91.397,102.867,6.0,50.71,472.774
TETONWY,43.478,-110.76,0.4,2.0,0.226,1.8
TFALLID,42.558,-114.467,0.0,2.0,7.323,18.433
TGREETX,31.463,-100.44,0.0,2.0,0.226,0.226
TIOGANY,42.143,-76.266,0.0,2.0,0.065,0.133
TLACYCA,33.783,-117.889,470.267,6.0,15.613,470.267
TNWESDF,35.409,-89.55,12.9,3.5,7.097,23.0
TOOLEMT,48.507,-111.856,0.0,2.0,0.032,2.0
TOORANM,34.767,-106.018,0.767,2.0,0.233,147.484
TRAVITX,30.273,-97.746,0.033,2.0,0.032,0.033
TRICOIL,37.272,-89.175,198.5,6.0,145.29,205.935
TUCHOLD,32.135,-110.926,17.133,3.5,11.226,22.267
TULCOOK,36.157,-95.999,127.867,6.0,98.452,175.2
TXHUNTS,30.722,-95.547,0.0,2.0,0.032,0.032
UINTAWY,41.269,-110.921,0.0,2.0,0.133,0.133
UMATCOR,45.674,-118.849,0.867,2.0,0.065,7.548
UNIONNM,36.448,-103.191,0.0,2.0,0.903,4.839
USMSDFL,25.778,-80.195,0.0,2.0,0.1,1.633
USMVT,44.481,-73.214,0.0,2.0,0.821,6.0
UTAHCUT,40.148,-111.657,186.067,6.0,82.667,202.871
VALJUTX,29.356,-100.9,0.067,2.0,0.032,0.581
VALVETX,29.373,-100.848,7.367,2.0,2.75,26.774
VBHOSTX,26.175,-97.67,0.5,2.0,0.067,2.133
VENHOLD,34.206,-119.077,12.533,3.5,8.767,16.581
VENTUCA,34.268,-119.211,0.0,2.0,0.032,1.067
VIRBEVA,36.753,-76.06,0.0,2.0,0.097,46.806
VISTACA,33.192,-117.257,0.0,2.0,0.133,0.323
VNBRNMI,42.233,-83.495,0.0,2.0,0.286,1.0
VPREGVA,37.222,-76.619,0.0,2.0,0.033,0.033
VRK,40.728,-74.006,37.5,3.5,31.129,282.226
VTCHTDN,44.446,-73.205,0.0,2.0,0.065,0.484
VTDCORR,44.333,-72.752,0.3,2.0,0.033,6.613
VTSTALB,44.85,-73.132,0.0,2.0,0.065,2.419
WACLATX,29.424,-98.497,1.233,2.0,1.233,41.065
WAKECNC,35.778,-78.64,10.267,3.5,7.839,23.774
WAKULFL,30.196,-84.377,134.8,6.0,95.129,146.533
WASCONY,43.282,-73.587,2.533,2.0,0.065,6.633
WASHAWY,44.017,-107.956,0.0,2.0,0.033,0.033
WASHCUT,37.158,-113.412,20.167,3.5,8.129,33.645
WASHIAR,36.034,-94.177,0.0,2.0,2.733,21.129
WASHICO,40.158,-103.192,1.733,2.0,0.677,7.613
WASHIME,44.716,-67.459,0.0,2.0,0.032,0.161
WASHOLD,38.881,-77.229,20.4,3.5,0.968,20.4
WASHONV,39.573,-119.811,33.767,3.5,12.484,33.767
WASHTMI,42.256,-83.679,0.133,2.0,0.036,0.29
WAYNEMI,42.388,-83.045,0.0,2.0,8.0,75.097
WAYNENY,43.067,-77.031,26.233,3.5,0.452,26.233
WBATOLA,30.501,-91.216,0.0,2.0,0.065,9.613
WCCBXTX,29.428,-98.508,0.0,2.0,0.1,1.033
WCCPBFL,26.275,-80.152,649.467,9.0,490.677,671.484
WCTHOLD,31.554,-97.134,1.633,2.0,0.167,2.097
WEBERUT,41.24,-111.993,91.4,3.5,66.536,123.129
WESHOLD,33.759,-117.992,0.2,2.0,0.065,298.5
WHITFGA,34.793,-84.985,0.233,2.0,0.233,4.452
WICHOLD,37.692,-97.34,0.167,2.0,0.167,1.194
WILLCTX,26.47,-97.762,1227.367,12.0,876.107,1614.867
WILLITN,35.898,-86.885,0.0,2.0,0.071,0.548
WILLITX,30.64,-97.68,0.0,2.0,0.484,0.484
WMHOSCA,34.051,-118.217,0.167,2.0,0.097,1.567
WMLNDPA,40.305,-79.545,0.0,2.0,0.065,0.567
WOAKSTX,29.711,-95.401,0.0,2.0,0.067,1.839
WORCEMD,38.17,-75.376,132.4,6.0,62.258,168.258
WSTMCCA,33.754,-117.833,0.4,2.0,0.032,1.258
WTXDFTX,31.167,-105.352,236.167,6.0,8.032,236.167
WVEASTR,39.438,-77.961,0.633,2.0,0.065,3.467
WVNORTH,39.923,-80.736,0.0,2.0,0.097,1.032
WVREGWV,38.352,-81.639,0.0,2.0,0.097,0.129
WVSCENT,38.312,-81.71,5.033,2.0,1.484,14.032
WYATTRI,41.893,-71.383,0.0,2.0,0.032,185.71
YAKHOLD,46.618,-120.558,0.3,2.0,0.065,0.484
YATESNY,42.665,-77.056,0.0,2.0,0.133,0.267
YAVAPAZ,34.542,-112.466,0.0,2.0,0.032,6.129
YAVCVAZ,34.611,-111.917,3.6,2.0,0.032,17.548
YELLOMT,45.755,-108.503,0.0,2.0,0.4,4.613
YIKIMWA,46.603,-120.508,5.233,2.0,5.233,30.968
YORCOPA,39.988,-76.664,876.833,9.0,662.548,900.433
YORCOSC,34.985,-81.204,19.6,3.5,0.484,26.893
YORKCME,43.454,-70.718,0.0,2.0,0.032,0.9
YUBAJCA,39.141,-121.587,245.933,6.0,186.607,272.5
YUMHOLD,32.656,-114.612,2.733,2.0,0.387,3.129
ZAVCOTX,28.68,-99.827,0.0,2.0,0.067,0.067
