Date,Midnight population,24-hour population,Midnight count,24-hour count
2021-12-20,315.0,390.0,200,221
2021-12-21,307.0,385.0,153,268
2021-12-22,299.0,377.0,148,232
2021-12-23,296.0,374.0,305,363
2021-12-24,290.0,368.0,286,343
2021-12-25,284.0,361.0,314,379
2021-12-26,281.0,355.0,379,409
2021-12-27,281.0,354.0,464,510
2021-12-28,278.0,353.0,426,505
2021-12-29,275.0,350.0,450,518
2021-12-30,269.0,344.0,407,530
2021-12-31,263.0,337.0,341,440
2022-01-01,256.0,327.0,288,365
2022-01-02,253.0,320.0,342,379
2022-01-03,254.0,319.0,358,393
2022-01-04,251.0,317.0,319,405
2022-01-05,248.0,315.0,313,405
2022-01-06,244.0,308.0,239,314
2022-01-07,240.0,303.0,178,276
2022-01-08,240.0,299.0,198,225
2022-01-09,243.0,301.0,226,249
2022-01-10,252.0,307.0,346,347
2022-01-11,263.0,319.0,400,439
2022-01-12,274.0,333.0,403,490
2022-01-13,284.0,344.0,371,447
2022-01-14,293.0,354.0,404,457
2022-01-15,302.0,365.0,409,491
2022-01-16,314.0,376.0,454,501
2022-01-17,328.0,390.0,544,584
2022-01-18,340.0,403.0,532,604
2022-01-19,352.0,416.0,556,626
2022-01-20,363.0,428.0,491,599
2022-01-21,372.0,438.0,429,538
2022-01-22,376.0,442.0,411,478
2022-01-23,382.0,448.0,482,547
2022-01-24,388.0,453.0,484,529
2022-01-25,393.0,460.0,512,623
2022-01-26,394.0,463.0,518,596
2022-01-27,396.0,467.0,466,601
2022-01-28,396.0,468.0,455,560
2022-01-29,398.0,469.0,479,548
2022-01-30,404.0,473.0,509,571
2022-01-31,413.0,481.0,548,601
2022-02-01,419.0,490.0,536,641
2022-02-02,424.0,497.0,510,628
2022-02-03,430.0,503.0,498,564
2022-02-04,435.0,506.0,455,498
2022-02-05,441.0,514.0,416,547
2022-02-06,447.0,520.0,369,466
2022-02-07,454.0,528.0,412,463
2022-02-08,459.0,536.0,373,503
2022-02-09,460.0,540.0,366,464
2022-02-10,457.0,540.0,324,443
2022-02-11,454.0,538.0,303,416
2022-02-12,452.0,535.0,307,371
2022-02-13,450.0,533.0,350,398
2022-02-14,451.0,532.0,437,443
2022-02-15,450.0,532.0,414,521
2022-02-16,445.0,530.0,422,525
2022-02-17,437.0,524.0,283,422
2022-02-18,427.0,516.0,258,366
2022-02-19,418.0,506.0,229,313
2022-02-20,413.0,499.0,275,321
2022-02-21,409.0,494.0,267,317
2022-02-22,404.0,489.0,337,402
2022-02-23,399.0,486.0,334,436
2022-02-24,393.0,480.0,328,442
2022-02-25,387.0,475.0,354,451
2022-02-26,385.0,470.0,396,467
2022-02-27,385.0,468.0,456,498
2022-02-28,388.0,470.0,574,599
2022-03-01,394.0,475.0,694,711
2022-03-02,399.0,481.0,697,785
2022-03-03,405.0,485.0,714,782
2022-03-04,412.0,490.0,722,756
2022-03-05,417.0,495.0,636,722
2022-03-06,424.0,502.0,676,706
2022-03-07,432.0,506.0,645,676
2022-03-08,446.0,519.0,794,851
2022-03-09,457.0,530.0,759,794
2022-03-10,469.0,539.0,725,759
2022-03-11,484.0,551.0,812,846
2022-03-12,499.0,564.0,782,812
2022-03-13,515.0,576.0,764,782
2022-03-14,530.0,589.0,753,764
2022-03-15,543.0,602.0,746,801
2022-03-16,553.0,614.0,733,791
2022-03-17,564.0,624.0,761,826
2022-03-18,575.0,633.0,751,806
2022-03-19,589.0,644.0,689,751
2022-03-20,602.0,655.0,669,689
2022-03-21,616.0,667.0,640,669
2022-03-22,627.0,678.0,609,640
2022-03-23,637.0,687.0,554,609
2022-03-24,642.0,693.0,491,555
2022-03-25,645.0,694.0,421,492
2022-03-26,649.0,696.0,440,484
2022-03-27,651.0,695.0,421,440
2022-03-28,651.0,694.0,396,421
2022-03-29,649.0,691.0,389,417
2022-03-30,641.0,684.0,341,389
2022-03-31,627.0,672.0,289,353
2022-04-01,613.0,657.0,281,331
2022-04-02,598.0,640.0,238,283
2022-04-03,581.0,623.0,211,238
2022-04-04,567.0,607.0,219,227
2022-04-05,551.0,591.0,216,236
2022-04-06,536.0,576.0,191,216
2022-04-07,515.0,554.0,162,191
2022-04-08,495.0,533.0,143,163
2022-04-09,475.0,512.0,128,143
2022-04-10,452.0,488.0,128,128
2022-04-11,430.0,466.0,140,142
2022-04-12,409.0,445.0,133,146
2022-04-13,388.0,424.0,105,133
2022-04-14,366.0,400.0,81,105
2022-04-15,344.0,377.0,70,81
2022-04-16,320.0,352.0,65,70
2022-04-17,298.0,328.0,79,83
2022-04-18,280.0,308.0,151,152
2022-04-19,264.0,291.0,189,199
2022-04-20,252.0,278.0,268,275
2022-04-21,240.0,266.0,256,277
2022-04-22,230.0,254.0,251,265
2022-04-23,224.0,247.0,332,332
2022-04-24,226.0,246.0,456,456
2022-04-25,228.0,247.0,511,521
2022-04-26,232.0,252.0,550,582
2022-04-27,241.0,260.0,643,652
2022-04-28,250.0,268.0,663,681
2022-04-29,263.0,280.0,727,752
2022-04-30,278.0,295.0,748,782
2022-05-01,294.0,310.0,774,780
2022-05-02,312.0,327.0,784,794
2022-05-03,329.0,345.0,716,784
2022-05-04,345.0,361.0,683,716
2022-05-05,359.0,376.0,639,683
2022-05-06,373.0,390.0,608,639
2022-05-07,386.0,404.0,574,608
2022-05-08,401.0,418.0,564,574
2022-05-09,415.0,432.0,560,565
2022-05-10,427.0,446.0,499,560
2022-05-11,442.0,462.0,592,600
2022-05-12,459.0,478.0,622,635
2022-05-13,477.0,496.0,666,681
2022-05-14,497.0,516.0,672,694
2022-05-15,515.0,535.0,617,672
2022-05-16,533.0,554.0,583,617
2022-05-17,549.0,570.0,570,583
2022-05-18,563.0,586.0,576,606
2022-05-19,578.0,601.0,635,666
2022-05-20,592.0,616.0,684,715
2022-05-21,607.0,631.0,709,731
2022-05-22,624.0,649.0,774,798
2022-05-23,639.0,665.0,766,821
2022-05-24,649.0,677.0,773,814
2022-05-25,656.0,686.0,716,780
2022-05-26,660.0,691.0,676,757
2022-05-27,664.0,695.0,736,775
2022-05-28,664.0,699.0,687,780
2022-05-29,664.0,698.0,710,731
2022-05-30,663.0,697.0,717,764
2022-05-31,662.0,697.0,741,764
2022-06-01,660.0,696.0,727,769
2022-06-02,659.0,696.0,686,769
2022-06-03,658.0,697.0,670,751
2022-06-04,658.0,699.0,641,737
2022-06-05,661.0,701.0,685,716
2022-06-06,663.0,704.0,636,685
2022-06-07,667.0,709.0,671,720
2022-06-08,671.0,714.0,689,743
2022-06-09,673.0,719.0,574,689
2022-06-10,672.0,719.0,559,621
2022-06-11,668.0,717.0,487,559
2022-06-12,661.0,710.0,460,487
2022-06-13,652.0,703.0,401,460
2022-06-14,646.0,695.0,438,447
2022-06-15,642.0,691.0,461,499
2022-06-16,637.0,687.0,424,461
2022-06-17,630.0,681.0,362,424
2022-06-18,619.0,671.0,315,362
2022-06-19,607.0,658.0,306,315
2022-06-20,593.0,643.0,297,306
2022-06-21,577.0,627.0,290,297
2022-06-22,561.0,609.0,281,290
2022-06-23,544.0,591.0,276,281
2022-06-24,532.0,578.0,365,375
2022-06-25,524.0,567.0,414,424
2022-06-26,514.0,556.0,435,439
2022-06-27,505.0,544.0,422,436
2022-06-28,496.0,536.0,437,496
2022-06-29,486.0,526.0,435,462
2022-06-30,475.0,515.0,399,435
2022-07-01,463.0,503.0,381,399
2022-07-02,452.0,490.0,361,381
2022-07-03,442.0,477.0,352,361
2022-07-04,432.0,464.0,347,352
2022-07-05,422.0,453.0,381,393
2022-07-06,415.0,445.0,426,442
2022-07-07,406.0,435.0,415,426
2022-07-08,397.0,424.0,395,416
2022-07-09,390.0,415.0,365,395
2022-07-10,384.0,408.0,401,410
2022-07-11,381.0,402.0,394,401
2022-07-12,378.0,399.0,378,394
2022-07-13,377.0,397.0,349,378
2022-07-14,373.0,393.0,312,349
2022-07-15,368.0,388.0,314,347
2022-07-16,363.0,383.0,283,314
2022-07-17,360.0,379.0,273,283
2022-07-18,358.0,376.0,258,273
2022-07-19,360.0,377.0,362,369
2022-07-20,362.0,379.0,348,366
2022-07-21,364.0,383.0,366,393
2022-07-22,367.0,387.0,368,429
2022-07-23,370.0,391.0,378,404
2022-07-24,374.0,395.0,458,471
2022-07-25,377.0,398.0,529,536
2022-07-26,380.0,401.0,505,529
2022-07-27,381.0,404.0,470,505
2022-07-28,382.0,404.0,455,501
2022-07-29,381.0,404.0,408,455
2022-07-30,380.0,403.0,361,408
2022-07-31,380.0,402.0,374,384
2022-08-01,380.0,402.0,368,380
2022-08-02,380.0,402.0,360,368
2022-08-03,380.0,403.0,340,360
2022-08-04,378.0,401.0,320,357
2022-08-05,376.0,400.0,364,391
2022-08-06,373.0,398.0,344,364
2022-08-07,371.0,395.0,329,344
2022-08-08,371.0,395.0,358,374
2022-08-09,369.0,393.0,341,358
2022-08-10,367.0,391.0,323,341
2022-08-11,363.0,388.0,260,323
2022-08-12,359.0,385.0,237,260
2022-08-13,356.0,381.0,225,237
2022-08-14,353.0,377.0,221,225
2022-08-15,352.0,375.0,247,260
2022-08-16,353.0,376.0,315,329
2022-08-17,354.0,378.0,299,315
2022-08-18,352.0,376.0,289,308
2022-08-19,352.0,376.0,358,378
2022-08-20,352.0,376.0,356,396
2022-08-21,352.0,375.0,383,384
2022-08-22,352.0,374.0,369,383
2022-08-23,350.0,372.0,383,400
2022-08-24,345.0,368.0,377,411
2022-08-25,340.0,363.0,355,386
2022-08-26,337.0,360.0,401,422
2022-08-27,336.0,357.0,411,423
2022-08-28,336.0,356.0,398,418
2022-08-29,337.0,356.0,406,414
2022-08-30,337.0,357.0,381,406
2022-08-31,337.0,358.0,369,395
2022-09-01,337.0,358.0,338,369
2022-09-02,335.0,357.0,305,338
2022-09-03,335.0,355.0,308,312
2022-09-04,335.0,355.0,354,373
2022-09-05,335.0,355.0,358,358
2022-09-06,337.0,357.0,387,403
2022-09-07,337.0,357.0,364,388
2022-09-08,337.0,357.0,335,365
2022-09-09,337.0,357.0,312,335
2022-09-10,340.0,360.0,358,396
2022-09-11,345.0,364.0,384,385
2022-09-12,349.0,369.0,359,384
2022-09-13,354.0,373.0,348,359
2022-09-14,357.0,377.0,364,385
2022-09-15,359.0,380.0,375,413
2022-09-16,364.0,384.0,434,443
2022-09-17,371.0,391.0,488,507
2022-09-18,377.0,397.0,549,573
2022-09-19,386.0,406.0,613,648
2022-09-20,395.0,416.0,660,683
2022-09-21,407.0,429.0,725,768
2022-09-22,420.0,443.0,775,824
2022-09-23,432.0,455.0,740,775
2022-09-24,444.0,468.0,722,766
2022-09-25,455.0,479.0,744,761
2022-09-26,467.0,490.0,764,769
2022-09-27,479.0,502.0,765,779
2022-09-28,492.0,515.0,772,785
2022-09-29,504.0,528.0,766,795
2022-09-30,519.0,542.0,798,815
2022-10-01,534.0,556.0,787,798
2022-10-02,552.0,574.0,859,861
2022-10-03,572.0,593.0,891,906
2022-10-04,590.0,611.0,892,899
2022-10-05,611.0,633.0,993,1008
2022-10-06,633.0,655.0,1042,1067
2022-10-07,655.0,676.0,1026,1042
2022-10-08,677.0,698.0,1002,1026
2022-10-09,701.0,722.0,1022,1034
2022-10-10,724.0,744.0,1046,1052
2022-10-11,746.0,766.0,1056,1061
2022-10-12,769.0,789.0,1046,1056
2022-10-13,791.0,812.0,1014,1046
2022-10-14,813.0,833.0,1017,1034
2022-10-15,834.0,853.0,997,1017
2022-10-16,853.0,872.0,1009,1017
2022-10-17,871.0,890.0,1038,1043
2022-10-18,887.0,906.0,1019,1038
2022-10-19,900.0,919.0,1016,1040
2022-10-20,910.0,931.0,950,1050
2022-10-21,918.0,939.0,958,997
2022-10-22,924.0,944.0,963,988
2022-10-23,931.0,950.0,956,963
2022-10-24,939.0,957.0,958,964
2022-10-25,945.0,964.0,931,966
2022-10-26,950.0,969.0,907,931
2022-10-27,953.0,974.0,873,907
2022-10-28,956.0,976.0,847,873
2022-10-29,960.0,980.0,886,897
2022-10-30,964.0,984.0,934,934
2022-10-31,970.0,989.0,955,964
2022-11-01,972.0,992.0,907,955
2022-11-02,971.0,993.0,865,915
2022-11-03,970.0,993.0,875,916
2022-11-04,967.0,990.0,889,912
2022-11-05,960.0,984.0,831,889
2022-11-06,953.0,978.0,822,848
2022-11-07,948.0,973.0,857,877
2022-11-08,942.0,967.0,833,857
2022-11-09,932.0,960.0,744,833
2022-11-10,921.0,950.0,723,777
2022-11-11,911.0,941.0,747,772
2022-11-12,902.0,931.0,738,747
2022-11-13,894.0,922.0,786,786
2022-11-14,889.0,918.0,866,870
2022-11-15,884.0,915.0,849,932
2022-11-16,880.0,912.0,918,964
2022-11-17,875.0,909.0,879,932
2022-11-18,871.0,904.0,884,907
2022-11-19,868.0,899.0,852,884
2022-11-20,867.0,897.0,947,952
2022-11-21,866.0,897.0,930,977
2022-11-22,865.0,896.0,905,955
2022-11-23,863.0,895.0,922,934
2022-11-24,863.0,894.0,929,935
2022-11-25,864.0,894.0,914,931
2022-11-26,864.0,895.0,890,915
2022-11-27,865.0,895.0,865,891
2022-11-28,863.0,894.0,823,866
2022-11-29,859.0,892.0,811,870
2022-11-30,852.0,887.0,762,811
2022-12-01,848.0,883.0,798,835
2022-12-02,846.0,882.0,806,873
2022-12-03,846.0,880.0,847,882
2022-12-04,845.0,880.0,882,883
2022-12-05,849.0,883.0,953,997
2022-12-06,854.0,888.0,964,1003
2022-12-07,856.0,891.0,925,966
2022-12-08,860.0,895.0,928,957
2022-12-09,866.0,898.0,944,947
2022-12-10,872.0,904.0,901,944
2022-12-11,876.0,908.0,875,902
2022-12-12,878.0,913.0,781,875
2022-12-13,875.0,912.0,713,783
2022-12-14,867.0,907.0,624,713
2022-12-15,859.0,897.0,586,625
2022-12-16,845.0,884.0,498,586
2022-12-17,831.0,870.0,459,498
2022-12-18,814.0,855.0,389,459
2022-12-19,797.0,838.0,348,389
2022-12-20,776.0,818.0,315,348
2022-12-21,755.0,796.0,282,315
2022-12-22,732.0,774.0,228,282
2022-12-23,710.0,751.0,259,262
2022-12-24,688.0,729.0,255,259
2022-12-25,666.0,706.0,255,255
2022-12-26,643.0,684.0,226,255
2022-12-27,621.0,662.0,206,226
2022-12-28,601.0,641.0,222,227
2022-12-29,581.0,619.0,199,222
2022-12-30,562.0,599.0,187,199
2022-12-31,541.0,577.0,177,187
2023-01-01,520.0,554.0,172,183
2023-01-02,497.0,531.0,163,172
2023-01-03,473.0,507.0,149,163
2023-01-04,445.0,478.0,118,149
2023-01-05,416.0,449.0,85,118
2023-01-06,387.0,420.0,78,85
2023-01-07,359.0,390.0,70,78
2023-01-08,330.0,361.0,68,70
2023-01-09,302.0,332.0,67,68
2023-01-10,275.0,304.0,59,67
2023-01-11,250.0,277.0,48,59
2023-01-12,228.0,252.0,41,48
2023-01-13,211.0,233.0,134,138
2023-01-14,198.0,219.0,189,190
2023-01-15,190.0,207.0,239,239
2023-01-16,183.0,199.0,250,254
2023-01-17,178.0,192.0,245,250
2023-01-18,174.0,187.0,245,245
2023-01-19,175.0,186.0,325,328
2023-01-20,177.0,187.0,344,345
2023-01-21,182.0,191.0,390,390
2023-01-22,187.0,195.0,390,390
2023-01-23,191.0,200.0,390,390
2023-01-24,195.0,204.0,382,390
2023-01-25,203.0,212.0,464,476
2023-01-26,213.0,221.0,487,511
2023-01-27,222.0,231.0,509,534
2023-01-28,233.0,242.0,534,541
2023-01-29,246.0,254.0,558,558
2023-01-30,260.0,268.0,605,605
2023-01-31,277.0,285.0,679,694
2023-02-01,293.0,302.0,662,679
2023-02-02,310.0,318.0,642,662
2023-02-03,330.0,338.0,706,736
2023-02-04,352.0,359.0,751,753
2023-02-05,376.0,383.0,809,809
2023-02-06,402.0,410.0,847,867
2023-02-07,428.0,435.0,842,847
2023-02-08,453.0,461.0,836,842
2023-02-09,481.0,488.0,882,885
2023-02-10,508.0,516.0,874,882
2023-02-11,536.0,544.0,885,900
2023-02-12,562.0,569.0,885,885
2023-02-13,585.0,592.0,879,885
2023-02-14,605.0,614.0,854,879
2023-02-15,626.0,634.0,874,875
2023-02-16,648.0,656.0,908,909
2023-02-17,669.0,678.0,886,908
2023-02-18,688.0,697.0,885,886
2023-02-19,706.0,715.0,885,885
2023-02-20,722.0,732.0,879,885
2023-02-21,738.0,748.0,867,879
2023-02-22,755.0,765.0,899,904
2023-02-23,772.0,782.0,897,901
2023-02-24,786.0,796.0,882,900
2023-02-25,800.0,809.0,902,903
2023-02-26,813.0,822.0,902,902
2023-02-27,825.0,834.0,901,919
2023-02-28,838.0,847.0,940,946
2023-03-01,850.0,860.0,975,986
2023-03-02,861.0,870.0,984,987
2023-03-03,870.0,880.0,956,1002
2023-03-04,882.0,892.0,997,1003
2023-03-05,892.0,900.0,997,997
2023-03-06,900.0,909.0,997,998
2023-03-07,906.0,915.0,986,997
2023-03-08,911.0,919.0,991,995
2023-03-09,915.0,924.0,968,991
2023-03-10,918.0,928.0,925,968
2023-03-11,919.0,929.0,909,925
2023-03-12,920.0,930.0,909,909
2023-03-13,921.0,931.0,898,909
2023-03-14,920.0,931.0,860,898
2023-03-15,919.0,931.0,844,882
2023-03-16,918.0,930.0,833,844
2023-03-17,915.0,929.0,793,849
2023-03-18,912.0,927.0,821,840
2023-03-19,910.0,924.0,821,821
2023-03-20,908.0,922.0,808,825
2023-03-21,904.0,919.0,793,808
2023-03-22,899.0,916.0,709,793
2023-03-23,889.0,910.0,581,709
2023-03-24,874.0,900.0,452,581
2023-03-25,856.0,885.0,340,452
2023-03-26,838.0,866.0,340,340
2023-03-27,818.0,847.0,323,340
2023-03-28,796.0,828.0,230,323
2023-03-29,774.0,806.0,235,254
2023-03-30,751.0,783.0,260,260
2023-03-31,727.0,759.0,238,273
2023-04-01,702.0,734.0,237,238
2023-04-02,678.0,709.0,237,237
2023-04-03,654.0,685.0,295,295
2023-04-04,631.0,662.0,285,308
2023-04-05,607.0,639.0,293,297
2023-04-06,583.0,615.0,267,293
2023-04-07,558.0,591.0,239,267
2023-04-08,534.0,566.0,235,239
2023-04-09,511.0,541.0,235,235
2023-04-10,489.0,519.0,257,264
2023-04-11,467.0,498.0,250,257
2023-04-12,445.0,477.0,235,274
2023-04-13,425.0,456.0,266,270
2023-04-14,405.0,435.0,248,266
2023-04-15,386.0,416.0,257,270
2023-04-16,369.0,397.0,271,273
2023-04-17,350.0,378.0,266,271
2023-04-18,332.0,360.0,283,295
2023-04-19,314.0,342.0,253,283
2023-04-20,296.0,324.0,261,266
2023-04-21,284.0,310.0,357,378
2023-04-22,278.0,300.0,395,397
2023-04-23,277.0,295.0,424,424
2023-04-24,283.0,297.0,515,517
2023-04-25,289.0,304.0,535,567
2023-04-26,296.0,311.0,522,544
2023-04-27,308.0,320.0,592,602
2023-04-28,321.0,333.0,610,637
2023-04-29,333.0,346.0,627,633
2023-04-30,346.0,358.0,627,628
2023-05-01,359.0,371.0,627,631
2023-05-02,371.0,384.0,606,639
2023-05-03,380.0,395.0,576,629
2023-05-04,388.0,407.0,516,668
2023-05-05,394.0,415.0,468,519
2023-05-06,402.0,421.0,493,497
2023-05-07,410.0,429.0,501,501
2023-05-08,418.0,438.0,478,509
2023-05-09,427.0,447.0,498,498
2023-05-10,435.0,456.0,505,527
2023-05-11,445.0,466.0,531,572
2023-05-12,454.0,475.0,505,535
2023-05-13,461.0,483.0,480,527
2023-05-14,468.0,491.0,460,481
2023-05-15,475.0,497.0,456,462
2023-05-16,480.0,503.0,442,458
2023-05-17,486.0,509.0,430,451
2023-05-18,492.0,516.0,484,502
2023-05-19,501.0,526.0,520,582
2023-05-20,512.0,538.0,583,618
2023-05-21,521.0,546.0,633,633
2023-05-22,531.0,556.0,685,687
2023-05-23,542.0,568.0,753,772
2023-05-24,552.0,579.0,826,850
2023-05-25,565.0,591.0,907,944
2023-05-26,579.0,606.0,941,976
2023-05-27,592.0,619.0,982,1010
2023-05-28,605.0,631.0,998,1000
2023-05-29,617.0,644.0,1001,1007
2023-05-30,629.0,656.0,996,1008
2023-05-31,642.0,671.0,1005,1064
2023-06-01,656.0,685.0,1042,1057
2023-06-02,673.0,700.0,1077,1092
2023-06-03,692.0,714.0,1075,1089
2023-06-04,712.0,733.0,1075,1087
2023-06-05,732.0,754.0,1098,1114
2023-06-06,753.0,774.0,1118,1123
2023-06-07,772.0,798.0,1041,1214
2023-06-08,791.0,818.0,1074,1106
2023-06-09,810.0,838.0,1084,1126
2023-06-10,832.0,859.0,1175,1182
2023-06-11,855.0,881.0,1196,1196
2023-06-12,878.0,903.0,1175,1204
2023-06-13,904.0,928.0,1233,1233
2023-06-14,928.0,955.0,1191,1263
2023-06-15,954.0,980.0,1211,1218
2023-06-16,978.0,1007.0,1162,1246
2023-06-17,1002.0,1031.0,1214,1218
2023-06-18,1026.0,1052.0,1228,1235
2023-06-19,1047.0,1073.0,1228,1228
2023-06-20,1067.0,1093.0,1210,1228
2023-06-21,1081.0,1110.0,1121,1211
2023-06-22,1095.0,1124.0,1164,1176
2023-06-23,1102.0,1135.0,1048,1207
2023-06-24,1107.0,1140.0,1045,1068
2023-06-25,1110.0,1142.0,1043,1045
2023-06-26,1110.0,1143.0,961,1049
2023-06-27,1109.0,1143.0,989,1006
2023-06-28,1112.0,1146.0,1079,1091
2023-06-29,1117.0,1151.0,1142,1156
2023-06-30,1120.0,1156.0,1098,1225
2023-07-01,1123.0,1159.0,1121,1136
2023-07-02,1124.0,1161.0,1136,1136
2023-07-03,1127.0,1162.0,1144,1144
2023-07-04,1131.0,1167.0,1212,1222
2023-07-05,1135.0,1170.0,1216,1223
2023-07-06,1138.0,1174.0,1213,1217
2023-07-07,1145.0,1174.0,1223,1224
2023-07-08,1149.0,1178.0,1218,1223
2023-07-09,1153.0,1181.0,1204,1228
2023-07-10,1149.0,1182.0,1036,1216
2023-07-11,1145.0,1179.0,1076,1092
2023-07-12,1139.0,1177.0,1007,1151
2023-07-13,1131.0,1170.0,990,1032
2023-07-14,1123.0,1163.0,937,1044
2023-07-15,1114.0,1155.0,958,961
2023-07-16,1107.0,1145.0,958,958
2023-07-17,1099.0,1136.0,958,958
2023-07-18,1089.0,1127.0,925,963
2023-07-19,1075.0,1118.0,814,945
2023-07-20,1063.0,1106.0,852,864
2023-07-21,1050.0,1094.0,742,854
2023-07-22,1037.0,1080.0,758,765
2023-07-23,1027.0,1065.0,754,758
2023-07-24,1018.0,1057.0,785,833
2023-07-25,1009.0,1049.0,774,796
2023-07-26,1003.0,1040.0,767,774
2023-07-27,994.0,1032.0,734,767
2023-07-28,983.0,1021.0,750,767
2023-07-29,971.0,1008.0,764,766
2023-07-30,961.0,994.0,798,801
2023-07-31,947.0,984.0,707,830
2023-08-01,933.0,970.0,721,730
2023-08-02,919.0,957.0,715,749
2023-08-03,903.0,942.0,744,765
2023-08-04,887.0,926.0,715,756
2023-08-05,874.0,914.0,838,843
2023-08-06,863.0,902.0,878,878
2023-08-07,852.0,892.0,898,905
2023-08-08,844.0,884.0,976,1010
2023-08-09,842.0,877.0,975,1008
2023-08-10,842.0,877.0,1076,1082
2023-08-11,845.0,878.0,1103,1165
2023-08-12,849.0,880.0,1101,1103
2023-08-13,858.0,885.0,1191,1200
2023-08-14,866.0,894.0,1219,1221
2023-08-15,874.0,903.0,1197,1221
2023-08-16,884.0,912.0,1242,1254
2023-08-17,893.0,923.0,1198,1268
2023-08-18,905.0,932.0,1176,1227
2023-08-19,916.0,942.0,1172,1176
2023-08-20,929.0,953.0,1148,1172
2023-08-21,942.0,966.0,1145,1148
2023-08-22,955.0,980.0,1147,1178
2023-08-23,966.0,991.0,1105,1156
2023-08-24,976.0,1001.0,1079,1105
2023-08-25,983.0,1013.0,974,1125
2023-08-26,993.0,1022.0,1032,1056
2023-08-27,1005.0,1034.0,1120,1126
2023-08-28,1019.0,1049.0,1189,1208
2023-08-29,1030.0,1062.0,1126,1189
2023-08-30,1044.0,1072.0,1116,1126
2023-08-31,1057.0,1085.0,1104,1121
2023-09-01,1071.0,1100.0,1141,1198
2023-09-02,1086.0,1115.0,1202,1222
2023-09-03,1104.0,1131.0,1242,1245
2023-09-04,1117.0,1146.0,1251,1281
2023-09-05,1130.0,1160.0,1252,1299
2023-09-06,1140.0,1172.0,1201,1285
2023-09-07,1148.0,1181.0,1229,1275
2023-09-08,1157.0,1190.0,1235,1276
2023-09-09,1163.0,1197.0,1265,1272
2023-09-10,1169.0,1200.0,1263,1273
2023-09-11,1175.0,1207.0,1295,1316
2023-09-12,1177.0,1211.0,1253,1302
2023-09-13,1177.0,1213.0,1216,1289
2023-09-14,1180.0,1215.0,1285,1295
2023-09-15,1182.0,1217.0,1286,1306
2023-09-16,1184.0,1218.0,1286,1286
2023-09-17,1188.0,1220.0,1283,1290
2023-09-18,1191.0,1223.0,1252,1283
2023-09-19,1194.0,1227.0,1246,1266
2023-09-20,1196.0,1231.0,1197,1290
2023-09-21,1197.0,1233.0,1196,1243
2023-09-22,1200.0,1236.0,1175,1226
2023-09-23,1202.0,1238.0,1162,1175
2023-09-24,1212.0,1243.0,1272,1274
2023-09-25,1220.0,1251.0,1262,1283
2023-09-26,1225.0,1256.0,1270,1286
2023-09-27,1227.0,1258.0,1257,1279
2023-09-28,1232.0,1262.0,1278,1295
2023-09-29,1237.0,1268.0,1268,1322
2023-09-30,1243.0,1275.0,1266,1311
2023-10-01,1247.0,1277.0,1265,1266
2023-10-02,1250.0,1280.0,1297,1305
2023-10-03,1252.0,1282.0,1290,1297
2023-10-04,1252.0,1282.0,1273,1309
2023-10-05,1254.0,1283.0,1302,1311
2023-10-06,1258.0,1284.0,1307,1326
2023-10-07,1260.0,1285.0,1305,1308
2023-10-08,1263.0,1287.0,1311,1314
2023-10-09,1264.0,1288.0,1297,1311
2023-10-10,1265.0,1289.0,1301,1315
2023-10-11,1265.0,1289.0,1304,1316
2023-10-12,1267.0,1290.0,1303,1321
2023-10-13,1270.0,1291.0,1305,1326
2023-10-14,1271.0,1294.0,1319,1366
2023-10-15,1272.0,1294.0,1318,1320
2023-10-16,1273.0,1295.0,1308,1318
2023-10-17,1274.0,1296.0,1318,1324
2023-10-18,1276.0,1297.0,1304,1320
2023-10-19,1277.0,1299.0,1291,1314
2023-10-20,1280.0,1300.0,1286,1313
2023-10-21,1283.0,1302.0,1270,1303
2023-10-22,1286.0,1303.0,1265,1272
2023-10-23,1291.0,1308.0,1315,1317
2023-10-24,1292.0,1310.0,1308,1328
2023-10-25,1293.0,1311.0,1283,1326
2023-10-26,1293.0,1312.0,1273,1310
2023-10-27,1293.0,1312.0,1264,1287
2023-10-28,1291.0,1311.0,1210,1264
2023-10-29,1288.0,1308.0,1190,1210
2023-10-30,1284.0,1304.0,1144,1193
2023-10-31,1280.0,1300.0,1147,1151
2023-11-01,1275.0,1295.0,1137,1151
2023-11-02,1270.0,1290.0,1132,1143
2023-11-03,1263.0,1285.0,1063,1176
2023-11-04,1254.0,1277.0,1046,1065
2023-11-05,1245.0,1269.0,1042,1083
2023-11-06,1237.0,1261.0,1065,1084
2023-11-07,1229.0,1253.0,1057,1067
2023-11-08,1222.0,1246.0,1086,1094
2023-11-09,1216.0,1241.0,1125,1174
2023-11-10,1210.0,1236.0,1115,1160
2023-11-11,1206.0,1233.0,1191,1219
2023-11-12,1203.0,1229.0,1220,1220
2023-11-13,1200.0,1224.0,1215,1220
2023-11-14,1196.0,1221.0,1205,1217
2023-11-15,1191.0,1219.0,1174,1259
2023-11-16,1187.0,1216.0,1200,1252
2023-11-17,1182.0,1213.0,1129,1222
2023-11-18,1178.0,1209.0,1181,1200
2023-11-19,1174.0,1205.0,1163,1181
2023-11-20,1172.0,1202.0,1220,1223
2023-11-21,1171.0,1201.0,1228,1245
2023-11-22,1165.0,1199.0,1141,1240
